Name,Gender,Contact,Email
Angelina Leng,F,91999188,[email]
Benton Ling,F,99998087,[email]
Candice Yao,F,87870251,[email]
Cherilyn Schirmer,F,92907947,[email]
Chloe Loy,F,94941926,[email]
Dahlia Hong,F,92200960,[email]
Dave Khoo,M,91019442,[email]
Devi Lieu,M,99258021,[email]
Ee Pei Chi Neoma,F,94122287,[email]
Emma Kaur,F,88850261,[email]
Fu Peck Sian Nedra,F,85404942,[email]
Gene Boo,M,86821872,[email]
Hafizah Wong,F,90251810,[email]
Han Teck Heng Sterling,M,86210382,[email]
Hayden Lin,M,87833341,[email]
Julia Kang Siew Hui,F,90799131,[email]
Marcia Toy,M,82686884,[email]
Moses Kishnani,M,85726307,[email]
Neoma Chen,M,82927199,[email]
Nichole Wong,F,90505643,[email]
Rick Fu,M,88330356,[email]
Sandy Ho,F,84750558,[email]
Shawn Yu,M,95116135,[email]
Taylor Choi,F,89645250,[email]
Wyatt Danker,M,82375758,[email]
